"Team","Opponent","HomeGoals","OpponentGoals","score","HomeWin","Draw","OpponentWin","HomeWin_Odds","Draw_Odds","OpponentWin_Odds"
"Rangers","Livingston",2,0,"2 - 0",0.811174753685119,0.128829403182445,0.0459935299501351,1.23277998416132,7.76220315624549,21.742188544436
"Rangers","St Mirren",3,1,"3 - 1",0.830300194162403,0.0917833899456374,0.0377868756699273,1.20438367596528,10.8952175398217,26.4642149495268
"Rangers","St Johnstone",3,1,"3 - 1",0.81725598811597,0.115103608027555,0.0458844818314364,1.22360681908898,8.68782497035721,21.7938605839258
"Rangers","Celtic",2,1,"2 - 1",0.488024368119308,0.228985325316685,0.279795006962395,2.04907800783327,4.36709207726307,3.5740451942175
"Rangers","Dundee",5,0,"5 - 0",0.761026082052714,0.0240122585245398,0.00692331569172387,1.31401541101286,41.6453953707865,144.439462900038
"Rangers","Ross County",3,0,"3 - 0",0.848319288277543,0.0874378379128668,0.0291369664586449,1.17880144164874,11.4366963304435,34.3206627710999
"Rangers","Hearts",3,1,"3 - 1",0.810462210439675,0.108849584953279,0.0502734214952903,1.23386382130945,9.18698955470734,19.8912262236554
"Rangers","Dundee United",3,0,"3 - 0",0.802389547057679,0.130069348930059,0.0521628996934929,1.24627745172771,7.68820639317357,19.1707133973755
"Rangers","Hibernian",2,1,"2 - 1",0.684141538078095,0.195228901098601,0.115625786197632,1.46168584180581,5.12219243346017,8.64858984215481
"Rangers","Aberdeen",3,0,"3 - 0",0.800321160822897,0.131868392842701,0.0530223484014867,1.24949838758704,7.58331832551299,18.8599718825725
"Rangers","Motherwell",3,1,"3 - 1",0.81055368986194,0.115455837127865,0.0501058986691673,1.23372456693193,8.66132042239247,19.9577300589432
"Rangers","Kilmarnock",3,0,"3 - 0",0.85926337235007,0.0943706248077194,0.0235837179471217,1.16378753264557,10.5965177409549,42.4021353309157
"Rangers","Hamilton",5,0,"5 - 0",0.721185501900506,0.0177569771127248,0.00474581390776744,1.38660580026186,56.3158917000233,210.712012614592
"Dundee","Livingston",1,1,"1 - 1",0.332628322166292,0.251536914154435,0.41451592431949,3.00635854904763,3.97555962456483,2.41245255328055
"Dundee","St Mirren",1,1,"1 - 1",0.260666988563625,0.280489844829578,0.458348557095571,3.83631239809224,3.56519146212794,2.18174571408433
"Dundee","St Johnstone",1,1,"1 - 1",0.287265356836533,0.293655507164437,0.418779487202295,3.48110197140494,3.40535074467388,2.38789155285665
"Dundee","Celtic",1,3,"1 - 3",0.0977325408001944,0.143222665156501,0.736342769367242,10.2320065743959,6.98213511742216,1.35806317601153
"Dundee","Rangers",1,2,"1 - 2",0.109240893793484,0.166980774636724,0.712225125446143,9.15408108881333,5.98871338437348,1.40405043893052
"Dundee","Ross County",1,2,"1 - 2",0.196604798134127,0.221738646048679,0.578186661450877,5.08634585468144,4.50981377319526,1.72954526050574
"Dundee","Hearts",1,1,"1 - 1",0.268388163046258,0.365662425669517,0.365916322754801,3.72594673568985,2.73476280251937,2.73286524217203
"Dundee","Dundee United",1,1,"1 - 1",0.573253487652943,0.282094691178485,0.144136440269027,1.74442898567312,3.54490896593047,6.93787079890086
"Dundee","Hibernian",2,2,"2 - 2",0.331727275285669,0.229162570966936,0.435817893892191,3.01452450401868,4.36371435256887,2.29453635111038
"Dundee","Aberdeen",1,2,"1 - 2",0.198828898064622,0.197501598977205,0.595278853994206,5.02944999310406,5.06325014672624,1.67988497036337
"Dundee","Motherwell",2,1,"2 - 1",0.482464170001564,0.247620983563205,0.268357848771017,2.0726927763294,4.03842996506292,3.72636762658384
"Ross County","Livingston",1,1,"1 - 1",0.344809498562286,0.294154378961935,0.360765890248796,2.90015212507077,3.39957543222365,2.7718806767191
"Ross County","St Mirren",1,2,"1 - 2",0.284644624112418,0.245020937713252,0.468616365355598,3.51315259551524,4.08128386632125,2.13394169288385
"Ross County","St Johnstone",1,2,"1 - 2",0.291740368993078,0.251484521047151,0.455432375896968,3.42770526907685,3.97638787403742,2.19571566037771
"Ross County","Celtic",1,3,"1 - 3",0.0655023933655248,0.116523890189757,0.784751981959202,15.2666177313502,8.58193112478064,1.27428795720071
"Ross County","Rangers",1,3,"1 - 3",0.058917377541564,0.107003040242805,0.793131145863114,16.9729210926698,9.34552885348735,1.26082553335081
"Ross County","Dundee",2,1,"2 - 1",0.428661562365422,0.234435229861285,0.334263196041753,2.33284270808384,4.26557049719745,2.99165451608705
"Ross County","Hearts",2,1,"2 - 1",0.403463028069578,0.241765060263528,0.35282249949759,2.47854185000453,4.13624697840946,2.83428636615855
"Ross County","Dundee United",1,1,"1 - 1",0.394122606133606,0.265070920835035,0.340028498555062,2.53728150691514,3.77257526721441,2.94092996395732
"Ross County","Hibernian",1,2,"1 - 2",0.181746548453204,0.221071279937848,0.59383173801493,5.50216776335358,4.52342792008595,1.68397870302927
"Ross County","Aberdeen",1,2,"1 - 2",0.248804881299452,0.254889524222008,0.495105490938271,4.01921375005676,3.92326833773287,2.01977158060782
"Ross County","Motherwell",1,1,"1 - 1",0.303531096832463,0.273599283768632,0.42228302386804,3.29455535342384,3.65498032825863,2.36808003987509
"Ross County","Kilmarnock",2,1,"2 - 1",0.519949529626929,0.254154545540259,0.224669889547518,1.9232635919827,3.93461386997541,4.45097472569192
"Ross County","Hamilton",1,1,"1 - 1",0.365216140916508,0.282912685559052,0.351470682930692,2.73810461249195,3.53465945870876,2.84518751795066
"Hearts","Livingston",2,1,"2 - 1",0.639506940031296,0.201140266768369,0.153766575637231,1.56370468778816,4.97165493546646,6.5033639193424
"Hearts","St Mirren",2,1,"2 - 1",0.503546652142593,0.235066176905727,0.258916305229588,1.9859133125898,4.25412117201808,3.86225193161656
"Hearts","St Johnstone",3,1,"3 - 1",0.621379360942221,0.179806798519943,0.183818273122905,1.60932284342959,5.56152497142141,5.44015555695803
"Hearts","Celtic",1,2,"1 - 2",0.201270752642329,0.204418624099752,0.587746199491498,4.96843176105702,4.89192217394058,1.70141465970375
"Hearts","Rangers",1,2,"1 - 2",0.211314275687429,0.205280346634401,0.576743096492602,4.7322879476405,4.87138694178539,1.73387424328334
"Hearts","Dundee",3,1,"3 - 1",0.749746436470024,0.148138810478885,0.0862460144085309,1.33378426539541,6.75042547437314,11.5947386885983
"Hearts","Ross County",2,1,"2 - 1",0.68237314724559,0.185704090815058,0.124590908420415,1.46547384526562,5.38491099259572,8.02626782867363
"Hearts","Dundee United",3,1,"3 - 1",0.794263438016404,0.0971765560564708,0.0544576798299226,1.25902811603339,10.2905478500276,18.3628829418204
"Hearts","Hibernian",1,1,"1 - 1",0.432258394079467,0.263491271226383,0.303400769544756,2.31343107200865,3.79519213424278,3.29597054582449
"Hearts","Aberdeen",2,1,"2 - 1",0.634704226636912,0.209519088075688,0.151588713953154,1.57553701083522,4.77283482466646,6.59679717521077
"Hearts","Motherwell",2,1,"2 - 1",0.539612376688463,0.22123392338724,0.235174598827506,1.85318210478581,4.52010245395158,4.25215990581309
"Hearts","Kilmarnock",2,1,"2 - 1",0.586054228731935,0.213947658031297,0.195466347641477,1.70632673731189,4.6740404134441,5.11597015069925
"Livingston","St Mirren",1,1,"1 - 1",0.384415915637491,0.302896498001452,0.31248006919375,2.60134910996508,3.30145778045676,3.20020410447349
"Livingston","St Johnstone",1,1,"1 - 1",0.357839748329533,0.293708430386138,0.348177666117612,2.79454701348355,3.40473713568691,2.87209691290827
"Livingston","Celtic",1,2,"1 - 2",0.108874594967266,0.176821670299098,0.705987203730784,9.18487917498711,5.6554154154775,1.41645626820926
"Livingston","Rangers",1,2,"1 - 2",0.0970382621338666,0.187000085766871,0.710610687281155,10.3052134076811,5.34759113023445,1.40724030456968
"Livingston","Dundee",2,1,"2 - 1",0.534535363581141,0.245632638732771,0.218210243186406,1.87078361532614,4.07112021089316,4.58273628862487
"Livingston","Ross County",1,1,"1 - 1",0.484116364588122,0.304689020380014,0.210935099399159,2.06561908075713,3.2820349048114,4.74079469395308
"Livingston","Hearts",2,1,"2 - 1",0.499877996637533,0.257473406301015,0.241549897330441,2.0004881325575,3.8838962608468,4.13993138085253
"Livingston","Dundee United",1,1,"1 - 1",0.475843016100177,0.304005039939474,0.219893378397774,2.1015334178814,3.28941914975849,4.54765853927197
"Livingston","Hibernian",1,1,"1 - 1",0.310340700835165,0.290182232471383,0.399154838732468,3.22226506967626,3.44611036824461,2.50529344245341
"Livingston","Aberdeen",1,1,"1 - 1",0.329612634575177,0.263959635666611,0.405610997082678,3.03386428523547,3.78845802493466,2.46541638957625
"Livingston","Motherwell",1,1,"1 - 1",0.349638973828445,0.297638368984208,0.352483137536009,2.86009305270031,3.35978188367595,2.8370151462858
"Livingston","Kilmarnock",1,1,"1 - 1",0.451334288327749,0.318300081711578,0.23020218425829,2.21565262348032,3.14168942283255,4.34400743512488
"Livingston","Hamilton",1,1,"1 - 1",0.435667371288283,0.292244732813693,0.271761792517102,2.29532911092921,3.42178964312593,3.67969312660855
"St Mirren","Livingston",1,1,"1 - 1",0.387040511100997,0.319529400352646,0.293304802820675,2.58370886591521,3.12960246818089,3.40942252013307
"St Mirren","St Johnstone",1,1,"1 - 1",0.37054981658432,0.294295324437777,0.334884346454547,2.69869247060454,3.39794728954803,2.98610553340906
"St Mirren","Celtic",1,2,"1 - 2",0.0748237102799105,0.165185181541154,0.752221863867688,13.3647475681046,6.0538117927416,1.32939502031796
"St Mirren","Rangers",1,2,"1 - 2",0.115731586078402,0.21100493996684,0.670118505529293,8.64068344593974,4.73922553736019,1.49227336918587
"St Mirren","Dundee",2,1,"2 - 1",0.640285978611172,0.215753960095722,0.140733445578549,1.56180212187228,4.63490913240404,7.1056314715315
"St Mirren","Ross County",2,1,"2 - 1",0.546685847574035,0.253225104235288,0.198850833788556,1.82920411135131,3.94905553704832,5.02889518212094
"St Mirren","Hearts",1,1,"1 - 1",0.286650707480911,0.270387224676536,0.442288591022708,3.48856630701528,3.69839958672715,2.26096720624806
"St Mirren","Dundee United",1,1,"1 - 1",0.25347861193023,0.390465605188639,0.356038467555591,3.94510602841414,2.56104503626353,2.80868527175048
"St Mirren","Hibernian",1,1,"1 - 1",0.255546437782994,0.336728952630783,0.407640340440609,3.91318309374824,2.96974760319016,2.45314288305991
"St Mirren","Aberdeen",1,1,"1 - 1",0.561907394109302,0.264353750872562,0.172879244451956,1.77965268028753,3.78280995332679,5.78438437286151
"St Mirren","Motherwell",1,1,"1 - 1",0.313180031820623,0.328238726586314,0.358490906315281,3.19305159459451,3.0465631231269,2.78947103645785
"St Mirren","Kilmarnock",1,1,"1 - 1",0.339005637523305,0.35362847936915,0.307324215580149,2.94980345254953,2.82782654209281,3.2538926296851
"St Mirren","Hamilton",1,1,"1 - 1",0.378623375764287,0.298369053357121,0.322769395309027,2.64114701840954,3.35155401925377,3.09818717181217
"St Johnstone","Livingston",1,1,"1 - 1",0.299077126855282,0.330585994196071,0.370250351942843,3.34361912097638,3.02493153840903,2.70087521795084
"St Johnstone","St Mirren",1,1,"1 - 1",0.325745967036314,0.350478578109975,0.323730344559971,3.06987684022046,2.85324143173799,3.08899062693442
"St Johnstone","Celtic",0,2,"0 - 2",0.0757430911496779,0.18536744954845,0.73444710013986,13.2025242807146,5.3946903970248,1.36156845034798
"St Johnstone","Rangers",1,2,"1 - 2",0.106337998830273,0.224588876933205,0.667044372953371,9.40397610449777,4.45258025978468,1.49915064206666
"St Johnstone","Dundee",1,1,"1 - 1",0.525093822703136,0.288895197216055,0.185583690632177,1.90442156575389,3.46146287524515,5.38840453379053
"St Johnstone","Ross County",1,1,"1 - 1",0.375387214254604,0.358897839448143,0.265673883602129,2.66391598335514,2.78630821945778,3.76401318203182
"St Johnstone","Hearts",1,1,"1 - 1",0.322447644997701,0.306980803195933,0.37039354205314,3.10127865876375,3.25753268474492,2.69983108900028
"St Johnstone","Dundee United",1,1,"1 - 1",0.357909770415591,0.372264262545611,0.269798966711379,2.79400028347602,2.68626376639492,3.70646341677714
"St Johnstone","Hibernian",1,1,"1 - 1",0.241951292505973,0.369936675904802,0.388078194277738,4.13306326923347,2.70316533918723,2.5768002808329
"St Johnstone","Aberdeen",1,1,"1 - 1",0.327271087980239,0.357064880785484,0.315626776815392,3.05557086075499,2.80061146814597,3.16829899569926
"St Johnstone","Motherwell",1,1,"1 - 1",0.283675695886789,0.330299785065358,0.385932898913904,3.52515218786698,3.02755268158023,2.59112400838127
"St Johnstone","Kilmarnock",1,0,"1 - 0",0.374534719922714,0.42157026025192,0.203884505600729,2.66997943530136,2.37208383580575,4.90473759667799
"St Johnstone","Hamilton",1,1,"1 - 1",0.406534814128011,0.326698329190164,0.26665743867768,2.45981393289756,3.06092780602475,3.75012977308592
"Celtic","Livingston",3,0,"3 - 0",0.808591100476444,0.127511247263416,0.0484897197747861,1.2367190282094,7.84244544274731,20.6229280071028
"Celtic","St Mirren",3,1,"3 - 1",0.799349320601203,0.121635448690368,0.0565679290210609,1.25101751415499,8.22128755035526,17.6778612423249
"Celtic","St Johnstone",3,0,"3 - 0",0.841762727904928,0.0907603944866438,0.0325329658929322,1.18798322478463,11.0180217445745,30.7380520820344
"Celtic","Rangers",2,1,"2 - 1",0.506903669691028,0.230801361408272,0.259389903480414,1.97276141364202,4.33273007532685,3.85520017002322
"Celtic","Dundee",4,0,"4 - 0",0.85397028872138,0.048405096622331,0.0132285302761831,1.17100092732414,20.6589815903531,75.5941876476196
"Celtic","Ross County",3,0,"3 - 0",0.832262225304242,0.0997669117429364,0.0380188557792742,1.20154438060004,10.023363282775,26.3027379310333
"Celtic","Hearts",3,1,"3 - 1",0.792735119486011,0.130053644726299,0.0593243788921358,1.26145540347496,7.68913475746506,16.8564765223789
"Celtic","Dundee United",3,1,"3 - 1",0.827408404083101,0.104119366512325,0.0407237442978277,1.20859299357511,9.60436116254725,24.5556988249075
"Celtic","Hibernian",2,1,"2 - 1",0.761048210760668,0.149065947092657,0.0767051836802839,1.31397720388896,6.70844025415421,13.0369285623266
"Celtic","Aberdeen",3,0,"3 - 0",0.828127962648263,0.112896805720644,0.0392336778492887,1.20754284978146,8.85764653496431,25.4883063433761
"Celtic","Motherwell",3,1,"3 - 1",0.778093201611793,0.141277377753316,0.066423892512041,1.28519308217645,7.07827407262679,15.0548238319325
"Celtic","Kilmarnock",3,0,"3 - 0",0.871543248018414,0.0597629576951447,0.0144145421162636,1.14738999157374,16.7327729176503,69.3743853904121
"Celtic","Hamilton",4,0,"4 - 0",0.82024785302146,0.0432219681716728,0.0145271464566657,1.21914369701354,23.1363827771126,68.8366433823043
"Aberdeen","Livingston",2,1,"2 - 1",0.600306734550719,0.250765646142806,0.14772554743236,1.66581506160916,3.98778706486183,6.7693098274547
"Aberdeen","St Mirren",2,1,"2 - 1",0.658568823171778,0.200039196777211,0.136287006044608,1.51844418504938,4.99902027258051,7.33745665872716
"Aberdeen","St Johnstone",2,1,"2 - 1",0.669960596623559,0.209426942034388,0.117283611044504,1.49262509622172,4.77493483066663,8.52634047582784
"Aberdeen","Celtic",1,2,"1 - 2",0.208988717263988,0.224028080700249,0.563643542932286,4.78494730764259,4.46372614037616,1.77417094995469
"Aberdeen","Rangers",1,2,"1 - 2",0.18741894641024,0.241738210303791,0.569098139783118,5.33563985474075,4.13670639301625,1.75716617239532
"Aberdeen","Dundee",2,1,"2 - 1",0.60864132976416,0.242969825803907,0.146895449701607,1.64300377101812,4.11573740356989,6.80756280763854
"Aberdeen","Ross County",1,1,"1 - 1",0.588090170621956,0.262944841712106,0.148104508345487,1.70041951039993,3.80307897842272,6.75198892438357
"Aberdeen","Hearts",2,1,"2 - 1",0.64051016209441,0.228163146614022,0.129224838429231,1.56125547911698,4.3828287558274,7.73845037962764
"Aberdeen","Dundee United",1,1,"1 - 1",0.537351596517569,0.303945694061002,0.158410522765885,1.86097893163569,3.29006141406069,6.31271194955841
"Aberdeen","Hibernian",1,1,"1 - 1",0.43741150706242,0.299713192692197,0.262613851936213,2.28617670969799,3.33652313072182,3.80787225284253
"Aberdeen","Motherwell",2,1,"2 - 1",0.564104353946158,0.248087322415802,0.186381620296984,1.77272164805068,4.03083877991947,5.36533590815757
"Aberdeen","Kilmarnock",2,1,"2 - 1",0.634418387868924,0.240666669853129,0.123465473445422,1.57624687291789,4.15512459872514,8.09943032731374
"Aberdeen","Hamilton",2,1,"2 - 1",0.586310184997003,0.222320041583264,0.1880744419815,1.70558183294242,4.49802002949643,5.31704355713769
"Motherwell","Livingston",1,1,"1 - 1",0.436215825346218,0.267741857605433,0.295309396593089,2.2924431941604,3.73494084542315,3.38627897228044
"Motherwell","St Mirren",2,2,"2 - 2",0.365589393267226,0.228365111500914,0.402607234213104,2.73530911568065,4.37895260544646,2.48381031193962
"Motherwell","St Johnstone",1,1,"1 - 1",0.271328721207461,0.293648749767926,0.434710958469978,3.68556633278564,3.40542910804256,2.30037909216651
"Motherwell","Celtic",1,3,"1 - 3",0.0650648455845472,0.12962360175374,0.784872861810224,15.3692826136131,7.71464445109164,1.27409170154464
"Motherwell","Rangers",1,3,"1 - 3",0.0696086183031173,0.13069424563109,0.778111201728972,14.3660372002416,7.65144628343234,1.28516335168802
"Motherwell","Dundee",1,1,"1 - 1",0.515469089277058,0.267727515783987,0.216014291067121,1.93998053579215,3.73514092143909,4.62932334272864
"Motherwell","Ross County",1,1,"1 - 1",0.408298343255918,0.272123648080211,0.318970351246426,2.44918946284631,3.67480006627443,3.13508762207003
"Motherwell","Hearts",1,1,"1 - 1",0.356863044683249,0.250695706245952,0.391085837673537,2.80219544976308,3.98889959056148,2.55698341302443
"Motherwell","Dundee United",1,1,"1 - 1",0.451774597598738,0.257490494477158,0.289661424133099,2.21349320062521,3.88363850879439,3.45230644015787
"Motherwell","Hibernian",1,1,"1 - 1",0.270777512929013,0.288234225073694,0.440614551015266,3.69306885635722,3.46940062285916,2.26955736640062
"Motherwell","Aberdeen",1,1,"1 - 1",0.337770406344633,0.290308938685733,0.371610503501842,2.96059092571799,3.44460630295137,2.69098959953118
"Motherwell","Kilmarnock",1,1,"1 - 1",0.420703765401178,0.296782576299916,0.282240631443408,2.37696945509012,3.36947004257232,3.54307597345533
"Motherwell","Hamilton",1,1,"1 - 1",0.353149192615892,0.27370644811941,0.372584763943965,2.83166440957339,3.65354929294076,2.68395301357625
"Dundee United","Livingston",1,1,"1 - 1",0.308942616260297,0.277986955931003,0.412573317867843,3.23684706274857,3.59729109105466,2.42381161527349
"Dundee United","St Mirren",1,1,"1 - 1",0.369604518755928,0.263227999449629,0.366339023005066,2.70559462683507,3.79898795755335,2.72971192584681
"Dundee United","St Johnstone",1,1,"1 - 1",0.4138507312059,0.258671876817191,0.326475839378036,2.41633015141993,3.86590151316187,3.06301379576842
"Dundee United","Celtic",1,3,"1 - 3",0.0626981484025403,0.121895056496044,0.789868185111938,15.9494343210857,8.20377814117879,1.26603402801732
"Dundee United","Rangers",1,2,"1 - 2",0.0891079109306882,0.171749742713501,0.731428352210031,11.22234815692,5.82242502492779,1.36718790976378
"Dundee United","Dundee",2,1,"2 - 1",0.421785921679465,0.250653521704143,0.326191903736803,2.37087097648543,3.98957091526663,3.06568001395546
"Dundee United","Ross County",1,1,"1 - 1",0.374964498798921,0.267125408148444,0.35719509510436,2.66691914355407,3.74356002647375,2.79959051427577
"Dundee United","Hearts",2,1,"2 - 1",0.425470694742771,0.251169143637344,0.322016938055493,2.35033813692991,3.98138077599162,3.10542670841641
"Dundee United","Hibernian",1,1,"1 - 1",0.205750491781979,0.271635942425088,0.521912545504253,4.86025569775861,3.68139794414644,1.9160298188154
"Dundee United","Aberdeen",1,1,"1 - 1",0.443898899320052,0.280036371237583,0.275575971737162,2.2527652164305,3.57096471283581,3.62876339942212
"Dundee United","Motherwell",1,1,"1 - 1",0.317657573136277,0.286100911339186,0.395873826952601,3.14804394595999,3.49527023636235,2.52605737463854
"Dundee United","Kilmarnock",1,1,"1 - 1",0.533367500538466,0.281748448811544,0.184360089781555,1.87487988861421,3.54926532592511,5.42416746045677
"Dundee United","Hamilton",1,1,"1 - 1",0.431205085686035,0.289600270104589,0.278844181597445,2.3190821101032,3.45303545345055,3.58623226158492
"Hibernian","Livingston",2,1,"2 - 1",0.522149878172935,0.245053573125283,0.231119678578671,1.91515892620548,4.08074033464001,4.32676268048551
"Hibernian","St Mirren",1,1,"1 - 1",0.475906752249598,0.260823579144836,0.262300054600784,2.10125196852751,3.83400919226209,3.81242772336431
"Hibernian","St Johnstone",2,1,"2 - 1",0.529629773994713,0.258081847848421,0.211216428346,1.88811137345534,3.87473977087815,4.73448020985315
"Hibernian","Celtic",1,2,"1 - 2",0.126496432372116,0.183261713483491,0.682151089923411,7.9053612915998,5.45667712579847,1.46595089382951
"Hibernian","Rangers",1,2,"1 - 2",0.151543814836023,0.211069720632966,0.633402301314179,6.59875166190083,4.73777099340043,1.57877544480847
"Hibernian","Dundee",1,0,"1 - 0",0.564285075406047,0.292269150433075,0.14304881975342,1.77215390515233,3.4215037697897,6.99062041702788
"Hibernian","Ross County",2,1,"2 - 1",0.584995005370917,0.246041715070475,0.16750836046951,1.70941630410323,4.06435144428077,5.96985127904718
"Hibernian","Hearts",1,1,"1 - 1",0.325333316836804,0.284590134817051,0.389692369915793,3.07377064766357,3.51382524430389,2.56612671224763
"Hibernian","Dundee United",2,1,"2 - 1",0.545977177976165,0.253848417004584,0.198960112886414,1.83157838887481,3.93935881814831,5.0261330549752
"Hibernian","Aberdeen",2,1,"2 - 1",0.633138781788621,0.230288947021965,0.134538780537851,1.57943254901397,4.34237080386069,7.43280112992148
"Hibernian","Motherwell",1,1,"1 - 1",0.410041175921744,0.300301731093524,0.289418774298652,2.4387794658721,3.32998413415262,3.45520086740502
"Hibernian","Kilmarnock",2,1,"2 - 1",0.754782031811217,0.165982509025409,0.0719464362217023,1.32488580524412,6.02473119530276,13.8992291003617
"Hibernian","Hamilton",3,1,"3 - 1",0.716507658797913,0.123674634607615,0.104654881411212,1.39565849397577,8.08573239915136,9.55521602543104
"Kilmarnock","Livingston",1,1,"1 - 1",0.453542158321214,0.267653281871315,0.278054181757666,2.20486669574775,3.73617686661055,3.59642136535654
"Kilmarnock","St Mirren",2,1,"2 - 1",0.562422324797391,0.250150203836015,0.186089680493533,1.77802330368063,3.99759818167306,5.37375311380983
"Kilmarnock","St Johnstone",1,1,"1 - 1",0.340118392075146,0.256284208829895,0.402506034583385,2.94015267418722,3.90191812662065,2.48443480117025
"Kilmarnock","Celtic",1,2,"1 - 2",0.119669697756189,0.165462535049054,0.701059638335466,8.35633429974368,6.04366420291781,1.42641216997503
"Kilmarnock","Rangers",1,2,"1 - 2",0.184567919437431,0.195731226372749,0.611454366856733,5.41805966631704,5.10904682166354,1.63544502125423
"Kilmarnock","Ross County",2,1,"2 - 1",0.586251918473041,0.228634623507567,0.182494294031228,1.70575134765377,4.37379074375804,5.4796233784103
"Kilmarnock","Hearts",2,1,"2 - 1",0.455014453969611,0.245431529897889,0.297863290555845,2.19773238251193,4.0744561239383,3.35724485596695
"Kilmarnock","Dundee United",2,1,"2 - 1",0.552134440037182,0.235177950282078,0.210408167185197,1.8111530951278,4.25209930948278,4.75266722474618
"Kilmarnock","Hibernian",1,1,"1 - 1",0.283595336507043,0.356277016242051,0.360086574068475,3.52615107256943,2.80680468964243,2.77710992859688
"Kilmarnock","Aberdeen",1,1,"1 - 1",0.465456846038677,0.295659451054684,0.238566148406878,2.14842688105377,3.38226969045899,4.19170953916934
"Kilmarnock","Motherwell",1,1,"1 - 1",0.350835362102793,0.251507851130081,0.396343210428841,2.85033981183175,3.97601902090442,2.52306580177823
"Kilmarnock","Hamilton",2,1,"2 - 1",0.628223000898646,0.19999260002148,0.165504395131111,1.59179144757442,5.00018500630822,6.04213561342472
"Hamilton","Livingston",0,1,"0 - 1",0.151237992832641,0.341526873179843,0.507120014716389,6.61209515724396,2.92802727553862,1.97191980395264
"Hamilton","St Mirren",1,2,"1 - 2",0.21070723235572,0.241152375138221,0.546276201106338,4.74592157478383,4.14675575733738,1.83057581123755
"Hamilton","St Johnstone",1,2,"1 - 2",0.177835016617875,0.213438643639504,0.604472533109125,5.62318951024569,4.68518719454098,1.65433488740417
"Hamilton","Celtic",0,3,"0 - 3",0.0243093795131868,0.0891739048521375,0.858750191043338,41.1363852153258,11.2140429608655,1.16448300149436
"Hamilton","Rangers",1,2,"1 - 2",0.136610632062994,0.190019742677819,0.666280828063994,7.32007446930543,5.26261106297525,1.50086863958804
"Hamilton","Ross County",1,2,"1 - 2",0.251733786215486,0.251640695516426,0.495280428582095,3.9724504804611,3.97392002890378,2.01905817854106
"Hamilton","Dundee United",1,1,"1 - 1",0.320291945072583,0.337733284009853,0.34190833140251,3.12215157260164,2.96091634240831,2.92476055174787
"Hamilton","Hibernian",0,3,"0 - 3",0.0490106132980596,0.127196549334713,0.80805117213005,20.403743856835,7.86184849534352,1.23754538634474
"Hamilton","Aberdeen",1,1,"1 - 1",0.255208781315423,0.345752627435644,0.398974343821956,3.91836046881185,2.89224121712895,2.50642683040856
"Hamilton","Motherwell",1,1,"1 - 1",0.178895017716499,0.268966884352547,0.55138181858895,5.58987059988856,3.71792982027206,1.81362527070464
"Hamilton","Kilmarnock",1,1,"1 - 1",0.362618500510534,0.325987351869644,0.31129675785894,2.7577191968752,3.06760367929821,3.21236882413384
